"date","prod"
2003-01-16,NA
2003-02-16,345.864416874711
2003-03-16,472.161862636735
2003-04-16,826.996154350257
2003-05-16,2006.57836850075
2003-06-16,1605.25847188952
2003-07-16,1510.57888960531
2003-08-16,1498.14283889024
2003-09-16,1321.56585259964
2003-10-16,730.307179498762
2003-11-16,NA
2003-12-16,NA
2004-01-16,NA
2004-02-16,283.607136330238
2004-03-16,511.871349273738
2004-04-16,782.271740141369
2004-05-16,2381.26728598511
2004-06-16,1306.95509754201
2004-07-16,1563.29167977555
2004-08-16,1639.60136147948
2004-09-16,1415.2257479027
2004-10-16,810.308446410406
2004-11-16,261.447361537388
2004-12-16,NA
2005-01-16,NA
2005-02-16,314.094675988343
2005-03-16,457.462386200835
2005-04-16,1086.54004001995
2005-05-16,1979.70711731138
2005-06-16,1735.61954044059
2005-07-16,1300.14670642318
2005-08-16,1196.10369656485
2005-09-16,1216.28046305083
2005-10-16,812.02324117572
2005-11-16,357.620269775391
2005-12-16,NA
2006-01-16,NA
2006-02-16,368.182605043213
2006-03-16,430.738428761396
2006-04-16,3212.10711323296
2006-05-16,1864.42164104419
2006-06-16,1398.42300771795
2006-07-16,1419.45925275089
2006-08-16,1538.33711540797
2006-09-16,1358.57955504573
2006-10-16,807.048912479615
2006-11-16,305.625510498718
2006-12-16,NA
2007-01-16,NA
2007-02-16,411.319577827059
2007-03-16,489.245226204857
2007-04-16,857.057692850804
2007-05-16,3421.55730113518
2007-06-16,1361.17298853
2007-07-16,1681.60983412212
2007-08-16,1752.00535415671
2007-09-16,1508.99759007681
2007-10-16,1165.93898182276
2007-11-16,283.678170522054
2007-12-16,NA
2008-01-16,NA
2008-02-16,342.743784443692
2008-03-16,388.704429567777
2008-04-16,2295.22914193115
2008-05-16,2474.22285231608
2008-06-16,1311.48218768201
2008-07-16,1482.78828180505
2008-08-16,1859.09006467659
2008-09-16,1098.24276566939
2008-10-16,717.227587040394
2008-11-16,343.597822899912
2008-12-16,NA
2009-01-16,NA
2009-02-16,363.733481666245
2009-03-16,362.675926016696
2009-04-16,741.093300827496
2009-05-16,2984.90209112773
2009-06-16,1711.16100032057
2009-07-16,2006.99666493765
2009-08-16,1887.17260184557
2009-09-16,1342.1517623036
2009-10-16,1053.95656182134
2009-11-16,NA
2009-12-16,NA
2010-01-16,NA
2010-02-16,425.282104013513
2010-03-16,449.939527204133
2010-04-16,765.58554830967
2010-05-16,1675.27078685433
2010-06-16,1766.28142521718
2010-07-16,1466.19739540695
2010-08-16,1511.34205918996
2010-09-16,1280.34256584769
2010-10-16,805.339826009277
2010-11-16,NA
2010-12-16,NA
2011-01-16,NA
2011-02-16,470.23505202892
2011-03-16,1473.87723438673
2011-04-16,4858.44046497556
2011-05-16,2265.82104534717
2011-06-16,2174.08759162904
2011-07-16,1735.87956383301
2011-08-16,1962.82478444832
2011-09-16,1341.2329222447
2011-10-16,1104.84359323753
2011-11-16,2945.6064453125
2011-12-16,NA
2012-01-16,NA
2012-02-16,328.974152299834
2012-03-16,401.894383253507
2012-04-16,1648.67775715954
2012-05-16,4280.38247536985
2012-06-16,1441.13412877647
2012-07-16,1556.88193308156
2012-08-16,1677.79916972313
2012-09-16,1592.6930957463
2012-10-16,989.087608461947
2012-11-16,NA
2012-12-16,NA
2013-01-16,NA
2013-02-16,323.928344838348
2013-03-16,413.4539625476
2013-04-16,1532.12907882726
2013-05-16,1996.65788447031
2013-06-16,1919.17895543954
2013-07-16,2163.71275635333
2013-08-16,1845.51989235632
2013-09-16,1417.27667961243
2013-10-16,1014.06480411881
2013-11-16,NA
2013-12-16,NA
2014-01-16,NA
2014-02-16,482.749024967746
2014-03-16,518.510414839693
2014-04-16,1047.16020566373
2014-05-16,5971.40953742543
2014-06-16,1798.15382968088
2014-07-16,1994.74408582402
2014-08-16,1801.88407838199
2014-09-16,1426.6598690174
2014-10-16,798.176697260105
2014-11-16,294.001158396403
2014-12-16,NA
2015-01-16,NA
2015-02-16,609.501068165787
2015-03-16,611.056129881133
2015-04-16,783.978979995058
2015-05-16,1924.23446802976
2015-06-16,2004.92216380134
2015-07-16,1624.77618691561
2015-08-16,1508.80513005998
2015-09-16,1166.27398436164
2015-10-16,819.295252534543
2015-11-16,NA
2015-12-16,NA
2016-01-16,NA
2016-02-16,400.471754929451
2016-03-16,533.288188035607
2016-04-16,854.048019832822
2016-05-16,1434.30552408832
2016-06-16,1712.38033171737
2016-07-16,1700.80817978861
2016-08-16,1442.18070501205
2016-09-16,1548.02855058051
2016-10-16,1059.44950975293
2016-11-16,363.546425693006
2016-12-16,NA
2017-01-16,NA
2017-02-16,366.233040806701
2017-03-16,396.751942240984
2017-04-16,2255.01240252143
2017-05-16,1033.73421050794
2017-06-16,1337.96535045547
2017-07-16,1482.14757108842
2017-08-16,1610.94114251112
2017-09-16,1603.72922595132
2017-10-16,863.568663562037
2017-11-16,NA
2017-12-16,NA
2018-01-16,NA
2018-02-16,420.534088875981
2018-03-16,536.340847730338
2018-04-16,4069.63832600152
2018-05-16,844.356790184394
2018-06-16,1073.87301195558
2018-07-16,1413.56322844424
2018-08-16,1552.68868383202
2018-09-16,1395.37964002522
2018-10-16,710.388822693543
2018-11-16,NA
2018-12-16,NA
2019-01-16,NA
2019-02-16,809.15223025045
2019-03-16,572.573342995765
2019-04-16,832.951141872802
2019-05-16,1420.31329685963
2019-06-16,1722.21765114831
2019-07-16,1819.30265103796
2019-08-16,1617.00000167397
2019-09-16,1655.59233737484
2019-10-16,1111.35315567001
2019-11-16,NA
2019-12-16,NA
2020-01-16,NA
2020-02-16,280.723304832353
2020-03-16,578.060616730433
2020-04-16,1804.94770837242
2020-05-16,1411.4951869949
2020-06-16,1101.30245583991
2020-07-16,1698.14199818843
2020-09-16,1606.55469122402
2020-10-16,948.144128333967
2020-11-16,NA
2020-12-16,NA
2021-01-16,NA
2021-02-16,310.296397734688
2021-03-16,393.419834385456
2021-04-16,1189.20989730763
2021-05-16,2176.76031584323
