"WhaleNumber","Dual_Left_Right","KnownSex","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
5,"Dual","0",2,2,1,2,9,4,2,1,11,1,14,2,6
9,"Dual","0",2,2,2,1,1,2,2,2,2,9,2,2,4
14,"Dual","0",2,1,2,2,1,2,2,1,2,2,1,2,2
25,"Dual","0",2,2,2,2,9,11,2,2,1,2,2,2,2
42,"Dual","0",2,1,1,2,1,24,6,1,1,11,4,1,1
47,"Dual","0",1,1,1,2,2,6,2,1,1,1,1,1,2
49,"Dual","0",2,2,1,2,1,2,6,9,2,4,2,2,2
50,"Dual","0",14,1,1,6,1,2,9,34,2,4,9,1,2
60,"Dual","0",2,2,4,6,2,2,9,2,4,2,6,1,2
68,"Dual","0",2,1,1,4,2,14,3,2,2,3,2,6,24
75,"Dual","0",2,2,1,2,2,2,3,1,1,1,2,2,2
84,"Dual","0",2,2,2,4,2,14,3,2,2,2,6,2,2
85,"Dual","M",2,2,2,1,2,2,2,1,2,2,2,1,2
86,"Dual","0",2,1,14,2,1,2,1,2,1,1,1,1,6
100,"Dual","0",2,2,1,4,2,2,2,1,2,2,6,1,1
102,"Dual","0",4,1,1,2,2,1,1,1,2,2,2,1,1
103,"Dual","F",2,2,2,2,2,9,11,2,2,2,2,2,2
104,"Dual","0",2,1,2,2,1,2,2,1,1,2,1,2,2
106,"Dual","M",2,2,2,2,1,2,2,2,2,1,1,1,1
108,"Dual","0",6,2,11,2,1,6,1,1,1,2,1,1,1
109,"Dual","0",2,2,2,2,2,2,2,2,1,2,2,2,2
110,"Dual","0",2,2,2,2,2,2,2,2,2,1,2,2,2
111,"Dual","F",2,1,1,2,2,2,2,2,2,2,2,2,2
112,"Dual","0",2,2,2,2,2,2,2,2,2,6,2,4,2
113,"Dual","0",2,2,1,2,2,6,2,1,2,2,2,2,2
115,"Dual","M",2,1,2,2,2,2,2,2,2,2,1,1,1
124,"Dual","0",2,1,1,2,2,2,2,1,1,2,2,1,2
128,"Dual","0",2,2,1,4,1,2,2,6,2,2,3,2,2
135,"Dual","0",2,1,1,2,2,2,2,1,1,2,2,1,11
150,"Dual","0",2,2,1,2,1,2,2,1,1,1,1,1,1
154,"Dual","F",2,2,2,2,2,4,2,23,5,53,4,2,13
156,"Dual","0",2,1,1,1,2,2,1,2,2,1,2,2,2
157,"Dual","F",1,2,1,2,2,1,1,1,1,1,1,1,1
165,"Dual","0",1,1,1,1,1,9,3,2,1,2,2,2,9
195,"Dual","0",2,1,1,6,2,4,9,2,11,1,16,2,3
200,"Dual","0",2,1,1,3,1,2,2,2,6,9,11,3,2
206,"Dual","0",1,1,1,1,2,9,2,1,2,1,2,1,2
219,"Dual","0",2,2,2,2,2,2,2,2,1,2,2,2,2
220,"Dual","F",1,1,2,6,1,6,2,2,3,5,8,2,2
224,"Dual","0",2,6,1,2,4,6,1,2,2,3,5,8,10
225,"Dual","0",1,1,1,1,1,2,1,2,2,2,2,6,2
242,"Dual","0",2,1,2,2,2,2,2,2,1,1,1,1,1
243,"Dual","F",1,1,1,2,1,2,2,2,2,2,2,1,6
246,"Left","0",2,1,1,2,1,1,2,6,2,2,2,1,2
252,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
253,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
254,"Left","0",2,1,1,2,1,2,1,1,2,2,11,2,13
255,"Left","0",2,2,1,1,2,2,1,2,4,1,9,11,3
259,"Left","0",2,2,1,1,1,1,1,1,1,1,1,1,1
261,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
262,"Left","0",2,2,1,1,1,1,1,1,1,1,1,1,1
265,"Left","F",2,2,2,2,2,2,2,6,2,2,1,1,1
268,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
269,"Left","0",2,1,1,1,2,2,1,1,2,2,9,2,2
270,"Left","0",2,1,1,1,1,6,2,6,1,2,11,1,2
271,"Left","0",2,2,1,1,1,1,1,1,1,1,1,1,1
276,"Dual","0",2,1,1,1,1,2,2,1,1,2,1,2,1
289,"Left","0",2,1,1,1,3,6,9,1,1,1,1,1,1
290,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
291,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
296,"Left","0",2,2,2,1,1,1,1,1,1,1,1,1,1
298,"Left","0",2,1,1,1,2,1,1,1,2,1,1,1,1
301,"Left","0",2,2,1,1,1,2,2,1,1,1,1,1,1
306,"Left","0",2,2,1,1,1,1,1,1,1,1,1,1,1
309,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
313,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
317,"Left","0",2,2,1,1,2,2,4,1,2,2,2,2,2
318,"Left","0",2,1,1,1,1,9,2,2,2,2,1,6,2
319,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
321,"Left","0",2,2,1,1,2,2,2,2,1,1,2,1,2
326,"Left","0",2,1,1,1,2,6,1,1,1,1,1,1,1
333,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
336,"Left","0",2,2,1,1,1,1,1,1,1,1,1,1,1
339,"Left","0",1,2,3,1,9,11,13,9,14,48,1,2,2
343,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
344,"Left","0",2,6,1,1,2,2,2,1,1,2,2,2,2
346,"Left","0",2,2,1,1,1,1,1,1,1,1,1,1,1
349,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
350,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
355,"Left","0",1,2,1,6,1,11,2,2,1,2,9,2,6
363,"Left","0",2,2,2,2,2,2,2,11,2,3,1,1,1
365,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
372,"Left","0",14,2,1,1,2,13,2,1,2,2,1,2,2
381,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
384,"Dual","0",2,1,1,1,35,2,2,1,2,2,2,2,2
385,"Left","0",2,2,1,2,1,2,2,1,1,1,1,1,1
390,"Left","0",2,2,2,1,1,2,2,1,1,1,9,1,1
393,"Left","0",2,2,1,1,1,1,1,1,1,1,1,1,1
394,"Left","0",2,2,1,1,2,1,2,1,1,1,1,2,1
403,"Dual","0",2,4,1,2,2,2,2,6,1,1,6,2,2
404,"Left","0",2,6,1,2,1,2,6,2,1,1,2,2,2
405,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
407,"Left","0",2,1,1,2,2,9,1,2,2,4,2,2,3
410,"Left","0",2,2,2,1,2,4,2,2,2,2,1,2,1
412,"Left","0",2,3,2,1,1,1,1,1,1,1,1,1,1
417,"Left","0",2,2,1,1,1,1,1,1,1,1,1,1,1
418,"Left","0",2,2,1,1,1,2,1,1,1,1,1,1,1
419,"Dual","0",2,1,2,2,1,2,1,1,1,1,1,2,2
424,"Left","0",6,1,1,11,1,2,2,2,2,2,1,1,1
425,"Left","0",2,1,3,1,1,11,2,1,1,1,1,1,13
431,"Left","0",2,2,1,2,1,1,1,1,1,1,1,1,1
432,"Left","0",2,1,2,1,14,6,1,1,1,1,1,1,9
433,"Left","0",2,3,1,14,1,1,2,1,1,1,1,1,1
434,"Left","0",2,9,2,9,1,2,6,2,1,1,1,3,5
436,"Left","0",2,1,2,2,1,1,1,1,1,1,1,1,1
438,"Left","0",2,2,1,1,1,1,1,1,1,1,1,1,2
446,"Left","0",2,1,1,1,1,3,6,1,1,1,1,1,1
451,"Left","0",2,1,1,2,2,1,2,3,2,2,1,1,6
453,"Left","0",2,6,1,14,9,2,2,2,2,1,1,1,3
456,"Left","0",2,14,1,1,1,1,1,1,1,1,1,1,1
460,"Left","0",2,1,1,1,1,2,1,1,1,2,3,2,2
461,"Left","0",4,2,1,2,6,9,11,2,2,3,6,1,1
465,"Dual","0",2,1,2,2,2,1,2,2,1,2,2,2,2
467,"Left","0",2,1,1,1,2,2,2,1,2,2,1,2,1
468,"Left","0",2,1,2,1,1,1,1,1,1,1,1,1,1
469,"Left","0",2,2,1,2,2,6,1,1,2,4,1,1,1
470,"Left","0",2,1,1,1,1,1,2,1,1,2,2,6,2
471,"Left","0",2,9,1,2,1,2,1,1,1,1,1,1,1
475,"Left","0",14,1,1,1,1,1,1,1,1,1,1,1,1
478,"Left","0",2,1,1,1,1,1,1,1,1,1,1,1,1
479,"Left","0",2,2,1,1,1,1,1,1,1,1,1,1,1
481,"Left","0",2,2,2,2,1,1,2,1,1,2,1,1,1
491,"Left","0",2,1,2,1,1,1,1,1,1,1,1,1,1
494,"Left","0",2,1,1,2,2,9,11,2,1,14,1,2,2
496,"Left","M",2,1,1,1,1,2,1,1,1,2,1,1,1
497,"Left","0",2,9,2,2,1,1,1,1,1,1,1,1,1
504,"Left","0",1,14,1,2,2,2,2,1,1,1,1,1,1
507,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
509,"Dual","0",1,2,1,1,2,2,1,1,1,1,1,1,2
516,"Dual","0",1,2,1,1,1,1,1,1,1,1,1,1,1
517,"Dual","0",1,2,1,1,1,2,2,1,1,1,1,6,1
549,"Dual","0",2,4,1,1,6,1,9,7,2,1,2,2,2
595,"Dual","0",1,1,1,1,1,2,1,1,1,2,1,1,2
875,"Dual","0",2,1,2,2,2,2,2,1,1,2,2,2,1
987,"Dual","0",1,1,2,2,2,2,1,1,2,1,2,2,2
1102,"Dual","0",1,1,1,2,1,2,1,1,1,1,1,1,3
1220,"Dual","0",6,2,1,6,2,14,4,1,1,2,2,1,2
1238,"Dual","0",1,2,1,6,2,3,2,2,2,2,6,1,2
1314,"Dual","0",1,2,1,1,2,2,2,2,1,4,2,2,3
1391,"Dual","0",1,1,1,1,1,2,1,1,2,1,2,2,2
1576,"Left","0",1,2,2,1,1,1,1,1,1,1,1,1,1
1647,"Left","0",2,2,2,1,1,11,6,2,2,2,1,2,1
1663,"Left","0",1,2,2,1,1,2,2,9,1,2,1,4,1
1673,"Left","0",2,11,1,2,2,1,2,1,1,1,1,1,1
1723,"Left","0",1,2,2,1,2,2,2,1,1,1,1,2,2
1726,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
1729,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,2
1731,"Left","0",1,2,1,1,1,1,1,1,1,1,9,1,1
1738,"Left","0",1,2,1,2,1,4,2,1,11,1,1,1,1
1747,"Left","0",2,6,1,2,2,2,1,1,1,9,1,3,1
1767,"Left","0",1,2,1,1,2,2,2,2,1,1,4,1,1
1770,"Left","0",1,2,1,1,1,2,2,1,2,2,1,2,2
1772,"Left","0",14,6,2,9,11,2,2,2,2,2,23,6,40
1775,"Left","0",1,2,2,2,1,1,1,1,1,1,1,1,1
1777,"Left","0",1,4,1,1,6,2,1,2,3,2,1,2,9
1823,"Left","0",1,2,1,1,2,2,3,1,1,1,2,3,1
1831,"Left","0",1,2,1,2,2,1,1,1,1,1,1,1,1
1849,"Left","F",1,4,1,1,1,1,2,2,1,2,1,1,1
1874,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
1884,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
1899,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
1908,"Left","0",1,3,1,1,1,1,1,1,1,1,1,3,1
1924,"Left","0",2,4,1,1,1,1,1,1,1,1,1,1,1
1953,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
1995,"Left","0",1,6,1,1,1,9,1,1,1,1,1,1,1
2024,"Left","0",1,2,1,9,1,1,1,1,1,1,1,1,1
2027,"Left","0",1,2,1,2,2,1,2,1,2,2,1,2,2
2052,"Dual","0",2,2,2,1,1,2,2,1,1,1,2,2,2
2061,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
2142,"Left","0",1,1,2,1,1,2,2,2,1,1,2,2,2
2171,"Left","0",1,1,2,2,1,9,11,2,3,2,4,6,9
2175,"Left","0",1,1,2,2,2,2,2,1,1,2,2,2,3
2191,"Left","F",1,1,2,1,1,1,1,1,1,1,1,1,1
2204,"Dual","M",1,2,2,1,1,1,1,1,1,1,1,1,1
2211,"Left","0",1,1,6,1,1,2,1,2,1,2,1,6,1
2213,"Dual","0",1,1,2,1,1,1,1,1,1,2,1,11,2
2224,"Left","0",1,1,2,2,1,1,1,1,1,1,1,1,1
2241,"Dual","M",2,1,2,1,2,2,2,1,2,2,2,2,2
2242,"Left","0",1,1,2,2,1,1,1,1,2,1,2,1,1
2253,"Left","0",1,1,2,1,1,1,1,1,1,1,1,1,1
2254,"Left","0",1,1,4,2,2,4,6,1,2,1,1,2,3
2257,"Left","0",1,1,6,2,2,3,6,2,2,1,6,1,2
2261,"Left","0",1,1,2,1,1,14,1,1,1,1,1,1,1
2263,"Left","0",1,1,2,1,1,1,1,1,1,1,1,1,1
2270,"Left","0",1,1,2,1,1,1,2,1,1,1,1,6,2
2271,"Left","0",1,1,9,1,2,14,1,1,1,1,2,1,1
2290,"Left","0",1,1,2,2,1,1,1,2,1,9,2,1,2
2292,"Left","0",1,1,2,2,1,1,1,1,1,1,1,1,1
2294,"Left","M",2,1,2,1,1,2,2,2,2,2,1,1,1
2295,"Left","0",2,1,2,1,1,2,2,2,1,2,1,2,2
2299,"Left","0",1,1,2,1,1,1,1,1,1,1,1,1,1
2300,"Left","0",1,1,2,1,1,2,2,2,2,14,1,1,1
2303,"Dual","M",1,1,2,1,2,2,2,2,2,2,2,1,1
2327,"Dual","0",1,2,2,1,2,2,2,1,6,1,2,1,2
2339,"Left","0",1,1,2,2,1,2,11,1,1,1,1,2,13
2345,"Left","0",1,1,2,1,1,1,1,1,1,1,1,1,1
2346,"Dual","0",2,2,2,1,2,1,1,2,1,2,1,2,2
2356,"Left","0",1,1,1,2,1,1,1,1,1,1,1,1,1
2366,"Left","M",2,1,1,2,2,1,1,1,1,1,1,2,2
2375,"Left","0",1,1,1,2,1,6,9,1,1,11,1,3,2
2379,"Dual","M",2,1,1,2,1,2,2,1,1,2,2,2,2
2408,"Left","0",1,1,1,2,1,2,1,1,1,1,1,1,1
2426,"Left","0",1,1,1,2,1,2,6,1,2,2,1,6,1
2459,"Left","0",2,4,1,2,1,2,1,1,9,2,2,1,11
2465,"Left","0",1,1,1,2,2,1,1,1,1,1,1,1,1
2473,"Left","0",1,1,1,2,1,1,2,2,2,1,1,1,1
2475,"Left","0",1,1,1,2,1,1,1,1,1,2,1,1,1
2496,"Left","0",1,1,1,2,1,2,1,6,2,3,1,1,2
2509,"Left","0",1,2,1,2,1,2,2,1,2,2,2,1,1
2513,"Left","0",2,1,1,2,2,2,1,1,1,1,1,1,1
2530,"Left","0",1,1,1,2,1,1,1,1,1,1,1,1,1
2539,"Left","0",1,2,1,2,1,2,1,1,1,2,1,2,2
2540,"Left","0",1,1,1,2,1,1,2,1,1,1,1,1,1
2552,"Left","0",1,1,1,2,1,1,1,2,1,1,1,2,1
2553,"Left","0",1,1,2,2,2,2,2,1,2,2,2,2,2
2554,"Left","0",1,1,1,2,1,2,1,1,1,1,1,1,6
2561,"Left","0",1,1,1,2,2,2,1,1,1,1,1,1,1
2594,"Left","0",1,1,1,6,1,1,2,1,1,1,2,2,1
2607,"Left","0",2,4,2,4,1,2,4,1,1,2,2,3,1
2610,"Left","0",1,1,2,2,1,2,1,1,1,2,1,1,1
2622,"Left","0",1,1,1,2,1,1,1,1,1,1,1,1,1
2626,"Left","0",1,2,1,2,2,2,2,2,2,2,2,2,2
2634,"Left","F",1,1,1,4,1,2,1,2,2,1,1,1,1
2637,"Left","0",1,1,1,2,1,1,1,1,1,1,2,1,2
2648,"Left","0",1,1,1,2,1,1,1,1,1,1,1,9,14
2677,"Left","0",1,1,1,2,1,1,1,1,1,1,1,1,1
2708,"Left","0",1,1,1,2,1,1,1,1,1,1,1,1,1
2720,"Left","0",1,1,1,2,1,1,1,1,1,1,1,1,1
2732,"Left","0",1,1,1,2,1,1,2,1,2,1,6,1,11
2782,"Left","0",1,2,2,2,1,2,2,1,2,2,2,2,1
2802,"Left","0",1,1,1,2,1,1,1,1,1,1,1,1,1
3024,"Dual","0",1,1,1,1,2,9,1,2,2,2,2,2,6
3179,"Dual","0",1,1,1,1,1,1,2,1,2,7,2,2,2
3603,"Left","0",1,1,2,2,1,1,1,1,1,1,1,1,1
3609,"Left","0",2,2,1,1,2,9,1,1,2,3,1,1,1
3611,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
3625,"Left","0",1,2,1,1,1,1,1,1,1,1,1,1,1
