"WhaleNumber","Dual_Left_Right","KnownSex","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
3833,"Dual","0",1,1,1,1,1,1,2,1,1,2,4,1,9
3846,"Dual","0",1,1,1,1,1,2,2,2,2,1,1,1,1
4153,"Dual","0",1,1,1,1,1,1,1,1,1,1,1,2,2
4400,"Dual","0",1,1,1,1,1,2,1,1,1,2,2,1,9
4425,"Dual","0",1,1,1,1,1,2,1,1,1,2,2,1,1
5206,"Dual","0",1,1,1,1,1,1,2,1,1,1,1,1,1
5319,"Dual","0",1,1,1,1,2,9,6,2,2,2,2,2,2
6589,"Dual","0",1,1,1,1,1,1,2,1,1,2,2,2,2
7244,"Dual","M",1,1,2,2,2,2,1,2,1,1,1,1,1
7590,"Left","0",1,1,1,1,2,4,1,2,2,2,2,1,2
7591,"Left","0",1,1,1,1,2,2,2,1,2,1,2,1,2
7659,"Left","0",1,1,1,1,2,2,1,1,2,1,2,1,1
7717,"Left","0",1,1,1,1,2,1,4,1,1,1,1,1,1
7796,"Left","0",2,1,1,1,2,2,9,1,1,9,2,2,2
7819,"Left","0",1,1,1,1,2,2,1,1,1,1,1,1,1
7845,"Left","0",1,1,1,1,2,2,2,2,2,3,5,2,1
7865,"Left","0",1,1,1,1,1,2,1,1,1,1,1,1,1
7876,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
7884,"Left","0",1,1,1,1,2,9,1,1,2,1,2,2,1
7885,"Left","0",1,1,1,1,1,2,1,1,1,1,1,1,1
7914,"Left","0",1,1,1,1,1,2,1,1,1,2,1,1,1
7923,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
7927,"Left","0",1,1,1,1,1,2,1,1,1,1,2,1,1
7941,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
7968,"Left","0",1,1,1,1,1,2,1,1,1,1,1,1,1
7969,"Left","0",1,1,1,1,1,2,1,1,1,1,1,1,1
7972,"Left","0",1,1,1,1,1,2,1,1,1,1,1,1,1
8025,"Left","0",1,1,1,1,1,2,1,1,2,1,1,1,1
8030,"Left","0",1,1,1,1,1,2,1,1,1,1,2,1,1
8068,"Left","0",1,1,1,1,2,2,2,1,1,1,2,1,2
8074,"Left","0",1,1,1,1,1,2,2,1,2,1,2,3,2
8075,"Left","0",1,1,1,1,1,2,1,1,1,2,1,1,6
8090,"Left","0",1,1,1,1,1,2,1,1,2,1,1,1,2
8120,"Left","0",1,1,1,1,1,2,1,1,1,1,1,1,1
8148,"Left","0",1,1,1,1,1,2,1,1,1,1,1,2,2
8151,"Dual","M",1,1,1,1,1,2,1,1,1,1,1,1,2
8193,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
8203,"Left","0",1,1,1,1,1,2,2,2,1,2,2,1,1
8236,"Left","0",1,1,1,1,2,2,1,2,1,2,2,1,2
8242,"Left","0",1,1,1,1,2,2,2,1,2,1,6,2,2
8249,"Left","0",1,1,1,1,1,2,1,1,1,1,2,1,2
8260,"Left","0",1,1,1,1,1,2,2,1,1,1,2,1,1
8282,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
8286,"Left","0",1,1,1,1,1,2,1,1,1,1,1,1,1
8288,"Left","0",1,1,1,1,1,2,1,1,1,1,1,1,1
8316,"Left","0",1,1,1,1,1,2,1,1,2,2,2,14,1
8330,"Left","0",1,1,1,1,1,2,1,9,1,1,4,2,24
8332,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
8338,"Left","0",1,1,1,1,1,2,1,4,1,2,2,3,5
8340,"Left","0",1,1,1,1,1,2,2,1,1,2,1,2,1
8437,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
8440,"Left","0",1,1,1,1,1,2,1,1,1,2,1,1,1
8447,"Left","0",1,1,1,1,1,2,1,1,4,1,2,4,1
8477,"Left","0",1,1,1,1,1,2,2,1,2,1,1,1,1
8479,"Left","0",1,1,1,1,1,2,1,1,1,2,1,1,1
8505,"Left","0",1,1,1,1,1,2,1,2,6,2,2,15,1
8513,"Left","0",1,1,1,1,1,14,2,1,1,1,1,1,1
8535,"Left","0",1,1,1,1,1,2,2,1,1,1,2,2,1
8537,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
8561,"Left","0",1,1,1,1,1,2,1,1,1,2,1,2,1
8614,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
8693,"Left","0",1,1,1,1,2,2,2,1,1,1,23,2,2
8695,"Left","0",1,1,1,1,1,2,1,1,2,1,2,1,1
8722,"Left","0",1,1,1,1,1,2,1,1,1,2,2,1,2
8753,"Left","0",1,1,1,1,1,2,2,1,2,1,1,1,2
8778,"Dual","0",1,1,1,2,1,2,1,1,2,2,2,1,6
8847,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
8890,"Left","0",1,1,1,1,1,2,1,1,1,2,2,2,1
10343,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10344,"Left","F",1,1,1,1,1,1,2,2,1,2,1,1,2
10347,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10367,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10369,"Left","0",1,1,1,1,1,1,2,1,1,4,1,1,1
10385,"Left","0",1,1,1,1,1,1,2,6,1,1,1,1,1
10415,"Left","0",1,1,1,1,1,1,2,1,1,1,1,3,1
10475,"Left","0",1,1,1,1,1,1,2,1,2,1,1,1,1
10517,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,2
10526,"Left","0",1,1,1,1,1,1,2,1,1,2,1,1,1
10552,"Left","0",1,1,1,1,1,1,2,2,1,1,2,2,2
10627,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10630,"Left","0",1,1,1,1,1,1,2,2,1,2,2,2,2
10640,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10645,"Left","0",1,1,1,1,1,1,2,1,1,2,2,1,6
10648,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10664,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10679,"Left","0",1,1,1,1,1,1,2,2,1,3,2,9,11
10693,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10705,"Left","0",1,1,1,1,1,1,4,6,9,2,11,2,14
10708,"Left","0",1,1,1,1,1,1,2,1,1,2,2,1,2
10710,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10740,"Left","0",1,1,1,1,1,1,2,3,1,2,1,2,2
10765,"Left","0",1,1,1,1,1,1,2,1,1,2,1,2,2
10769,"Left","0",1,1,1,1,1,2,2,2,2,2,1,2,2
10793,"Left","0",1,1,1,1,1,1,2,1,1,1,1,2,1
10799,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10813,"Left","0",1,1,1,1,1,2,2,1,1,1,1,1,1
10825,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10853,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10860,"Dual","M",1,1,1,1,1,1,2,1,1,1,2,1,2
10873,"Left","0",1,1,1,1,1,1,6,6,1,11,1,1,1
10876,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10885,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10933,"Left","0",1,1,1,1,1,1,4,1,1,1,2,9,1
10949,"Left","0",1,1,1,1,1,1,2,2,1,1,2,1,1
10955,"Left","0",1,1,1,1,1,2,2,1,2,6,1,6,2
10956,"Left","0",1,1,2,1,1,1,2,1,2,1,2,1,2
10970,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10971,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
10994,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
11010,"Dual","0",1,1,1,1,1,1,2,1,1,2,1,2,1
11021,"Left","0",1,1,1,1,1,1,2,1,2,2,1,2,2
11046,"Left","0",1,1,1,1,1,1,2,6,1,4,1,2,2
11096,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,1
11127,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,2
11164,"Left","0",1,1,1,1,1,1,2,1,1,1,1,1,2
11179,"Left","0",1,1,1,1,1,1,2,2,1,1,1,1,1
11235,"Left","0",1,1,1,1,1,3,1,1,1,4,2,14,3
16873,"Dual","M",1,1,1,1,1,2,2,1,1,2,2,2,2
17096,"Dual","0",1,1,1,1,1,1,1,2,2,2,1,1,1
17368,"Left","0",1,1,1,2,1,2,2,1,1,1,1,1,1
18499,"Dual","0",1,1,1,1,1,1,1,1,1,2,1,1,2
18630,"Left","F",1,1,1,1,1,1,1,1,1,1,2,1,2
18698,"Left","F",1,1,1,1,1,1,2,1,1,1,1,2,1
18707,"Dual","0",1,1,1,1,1,1,1,1,1,1,1,2,1
18750,"Left","0",1,1,1,1,1,1,1,1,1,1,2,2,2
18755,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,2
18782,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,2
18802,"Dual","0",1,1,1,1,1,1,1,1,1,1,1,2,2
18805,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,2
18846,"Left","0",1,1,1,1,1,1,1,1,1,1,2,2,1
19173,"Dual","F",1,1,1,1,1,1,1,1,1,1,1,1,4
19265,"Left","0",1,1,1,1,1,1,1,2,1,1,1,1,2
19286,"Left","0",1,1,1,1,1,1,1,2,1,1,1,1,1
19326,"Left","0",1,1,1,1,1,1,1,2,2,1,1,1,1
19680,"Left","0",1,1,1,1,1,1,1,2,1,1,1,2,3
19740,"Left","0",1,1,1,1,1,1,2,2,1,2,2,1,1
19758,"Left","0",1,1,1,1,1,1,1,2,1,1,1,1,4
19871,"Left","0",1,2,1,1,1,2,1,2,2,3,2,1,2
19940,"Left","0",1,1,1,1,1,1,1,1,2,1,2,1,1
20026,"Left","0",1,1,1,1,1,1,1,1,2,1,1,1,3
20110,"Left","0",1,1,1,2,1,1,1,2,2,1,1,1,3
20153,"Left","0",1,1,1,1,1,1,1,1,2,1,1,1,2
20195,"Left","0",1,1,1,1,1,1,1,1,2,1,2,1,1
20203,"Dual","0",1,1,1,1,1,2,1,1,2,2,1,2,2
20224,"Left","0",1,1,1,1,1,1,1,1,2,2,1,1,2
20225,"Left","0",1,1,1,1,1,1,1,1,2,2,1,2,2
20234,"Left","0",1,1,1,1,1,1,1,1,2,2,1,1,1
20248,"Left","0",1,1,1,1,1,1,1,1,2,2,2,2,2
20266,"Left","F",1,1,1,1,1,1,1,2,2,1,2,2,1
20291,"Left","0",1,1,1,1,1,1,1,1,2,1,1,1,4
20395,"Left","0",1,1,1,1,1,1,1,1,1,2,2,1,1
20396,"Dual","0",1,1,1,1,1,1,1,1,1,6,2,2,14
20403,"Left","0",1,1,1,1,1,1,1,1,1,2,2,2,2
20414,"Left","0",1,1,1,1,1,1,1,1,1,2,2,2,1
20453,"Left","0",1,1,1,1,1,1,1,1,1,2,2,1,2
20463,"Left","0",1,1,1,1,1,1,1,1,1,2,1,2,1
20471,"Left","0",1,1,1,1,1,1,1,1,1,6,9,1,14
20495,"Left","0",1,1,1,1,1,1,1,1,1,2,1,1,2
20512,"Left","0",1,1,1,1,1,1,1,1,1,2,1,1,1
20517,"Left","0",1,1,1,1,1,1,1,1,1,2,1,1,1
20531,"Dual","0",1,1,1,1,1,1,1,1,1,2,2,1,6
20540,"Left","0",1,1,1,1,1,1,1,1,1,4,1,9,4
20562,"Left","0",1,1,1,1,1,1,1,1,1,11,13,1,2
20565,"Left","0",1,1,1,1,1,1,1,1,1,2,2,1,1
20601,"Left","0",1,1,1,1,1,1,1,1,1,2,6,2,1
20628,"Left","0",1,1,1,1,1,1,2,1,1,2,2,2,2
20634,"Left","0",1,1,1,1,1,1,1,1,1,2,2,2,2
20638,"Left","0",1,1,1,1,1,1,1,1,1,2,1,2,1
20644,"Left","0",1,1,1,1,1,1,1,1,1,2,1,9,1
20676,"Left","0",1,1,1,1,1,1,1,1,1,2,1,1,2
20685,"Left","0",1,1,1,1,1,1,1,1,1,2,1,1,2
20740,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,1
20768,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,2
20769,"Dual","0",1,1,1,1,1,1,1,1,1,1,1,2,6
20827,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,1
20849,"Left","0",1,1,1,1,1,1,1,1,1,2,2,2,1
20863,"Left","0",1,1,1,1,1,1,1,1,1,1,2,2,2
20865,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,1
21000,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,2
21032,"Left","0",1,1,1,1,1,1,1,1,1,1,2,2,2
21126,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,2
21169,"Left","0",1,1,1,1,1,1,1,1,11,1,6,3,5
21275,"Left","0",1,1,1,1,1,2,2,1,1,1,2,2,2
21434,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,1
21439,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,1
21443,"Left","0",1,1,1,1,1,1,1,1,1,1,1,2,2
21487,"Left","0",1,1,1,1,1,1,1,1,1,1,2,2,1
22316,"Left","0",1,1,1,1,1,1,1,1,2,2,1,1,1
25192,"Left","0",1,1,1,1,1,1,1,1,1,4,6,1,11
25278,"Dual","0",1,1,1,1,1,1,1,1,1,2,2,1,3
25293,"Left","0",1,1,1,1,1,1,1,2,1,2,1,1,2
25331,"Left","0",1,1,1,1,1,1,1,1,1,2,2,1,1
25451,"Left","0",1,1,1,1,1,1,1,1,1,2,1,1,2
25468,"Left","0",1,1,1,1,1,1,1,1,1,2,1,1,1
25504,"Left","0",1,1,1,1,1,1,1,1,1,2,2,1,1
25522,"Left","0",1,1,1,1,1,1,1,1,1,2,2,1,1
25794,"Left","0",1,1,1,1,1,1,1,1,1,1,2,1,6
26092,"Left","0",1,1,1,1,1,1,1,1,1,1,2,1,2
26106,"Left","0",1,1,1,1,1,1,1,1,1,1,2,1,2
26130,"Left","0",1,1,1,1,1,1,1,1,1,1,2,1,2
26146,"Left","0",1,1,1,1,1,1,1,1,1,1,2,1,2
26209,"Left","0",1,1,1,1,1,1,1,1,1,1,2,1,2
26308,"Left","0",1,1,1,1,2,1,1,1,1,1,2,1,2
26375,"Left","0",1,1,1,1,1,1,1,1,1,1,2,1,1
27185,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27194,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27241,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27322,"Left","F",1,1,1,1,1,1,1,1,1,1,1,1,58
27364,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27373,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27410,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27421,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27482,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27532,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27538,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27656,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27693,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,4
27725,"Dual","0",1,1,1,1,1,1,1,1,1,1,2,1,2
27733,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27738,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27835,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27894,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27938,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
27990,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
28005,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
28028,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
28145,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
28203,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
28233,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
28303,"Left","0",1,1,1,1,1,1,1,1,1,2,1,1,2
28402,"Left","M",1,1,1,1,1,1,2,1,1,1,1,1,2
28412,"Left","0",1,1,1,1,1,1,1,1,1,1,1,1,2
29341,"Dual","0",1,1,1,1,1,1,1,1,1,1,1,1,2
34325,"Left","0",1,1,1,1,1,1,1,2,2,2,1,1,2
